

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_REQ_STORIES_FOFS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 2, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 14; realized cycle duration: 12
  index: 1, will order at time: 4, desired arrival at time: 17; realized cycle duration: 23
  index: 2, will order at time: 5, desired arrival at time: 19; realized cycle duration: 23
  index: 3, will order at time: 6, desired arrival at time: 20; realized cycle duration: 21
  index: 4, will order at time: 7, desired arrival at time: 16; realized cycle duration: 27
  index: 5, will order at time: 8, desired arrival at time: 19; realized cycle duration: 24
  index: 6, will order at time: 9, desired arrival at time: 23; realized cycle duration: 45
  index: 7, will order at time: 10, desired arrival at time: 26; realized cycle duration: 26
  index: 8, will order at time: 11, desired arrival at time: 27; realized cycle duration: 19
  index: 9, will order at time: 12, desired arrival at time: 28; realized cycle duration: 64
  index: 10, will order at time: 13, desired arrival at time: 27; realized cycle duration: 33
  index: 11, will order at time: 14, desired arrival at time: 34; realized cycle duration: 60
  index: 12, will order at time: 16, desired arrival at time: 29; realized cycle duration: 48
  index: 13, will order at time: 16, desired arrival at time: 30; realized cycle duration: 125
  index: 14, will order at time: 18, desired arrival at time: 34; realized cycle duration: 49
  index: 15, will order at time: 18, desired arrival at time: 35; realized cycle duration: 34
  index: 16, will order at time: 18, desired arrival at time: 31; realized cycle duration: 42
  index: 17, will order at time: 19, desired arrival at time: 36; realized cycle duration: 42
  index: 18, will order at time: 19, desired arrival at time: 32; realized cycle duration: 54
  index: 19, will order at time: 22, desired arrival at time: 38; realized cycle duration: 37
  index: 20, will order at time: 22, desired arrival at time: 29; realized cycle duration: 31
  index: 21, will order at time: 25, desired arrival at time: 33; realized cycle duration: 29
  index: 22, will order at time: 26, desired arrival at time: 45; realized cycle duration: 104
  index: 23, will order at time: 28, desired arrival at time: 38; realized cycle duration: 39
  index: 24, will order at time: 30, desired arrival at time: 45; realized cycle duration: 20
  index: 25, will order at time: 31, desired arrival at time: 43; realized cycle duration: 22
  index: 26, will order at time: 32, desired arrival at time: 43; realized cycle duration: 32
  index: 27, will order at time: 35, desired arrival at time: 48; realized cycle duration: 77
  index: 28, will order at time: 36, desired arrival at time: 55; realized cycle duration: 78
  index: 29, will order at time: 37, desired arrival at time: 51; realized cycle duration: 59
  index: 30, will order at time: 38, desired arrival at time: 57; realized cycle duration: 30
  index: 31, will order at time: 40, desired arrival at time: 56; realized cycle duration: 67
  index: 32, will order at time: 40, desired arrival at time: 54; realized cycle duration: 66
  index: 33, will order at time: 41, desired arrival at time: 55; realized cycle duration: 23
  index: 34, will order at time: 41, desired arrival at time: 52; realized cycle duration: 28
  index: 35, will order at time: 42, desired arrival at time: 48; realized cycle duration: 63
  index: 36, will order at time: 43, desired arrival at time: 56; realized cycle duration: 27
  index: 37, will order at time: 43, desired arrival at time: 57; realized cycle duration: 22
  index: 38, will order at time: 45, desired arrival at time: 63; realized cycle duration: 48
