

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
  index: 1, will order at time: 1, desired arrival at time: 15; realized cycle duration: 29
  index: 2, will order at time: 3, desired arrival at time: 20; realized cycle duration: 34
  index: 3, will order at time: 4, desired arrival at time: 18; realized cycle duration: 140
  index: 4, will order at time: 4, desired arrival at time: 16; realized cycle duration: 59
  index: 5, will order at time: 5, desired arrival at time: 16; realized cycle duration: 101
  index: 6, will order at time: 7, desired arrival at time: 21; realized cycle duration: 39
  index: 7, will order at time: 7, desired arrival at time: 22; realized cycle duration: 25
  index: 8, will order at time: 7, desired arrival at time: 23; realized cycle duration: 19
  index: 9, will order at time: 7, desired arrival at time: 20; realized cycle duration: 24
  index: 10, will order at time: 8, desired arrival at time: 20; realized cycle duration: 19
  index: 11, will order at time: 8, desired arrival at time: 20; realized cycle duration: 25
  index: 12, will order at time: 10, desired arrival at time: 28; realized cycle duration: 34
  index: 13, will order at time: 13, desired arrival at time: 31; realized cycle duration: 48
  index: 14, will order at time: 14, desired arrival at time: 23; realized cycle duration: 25
  index: 15, will order at time: 14, desired arrival at time: 29; realized cycle duration: 62
  index: 16, will order at time: 15, desired arrival at time: 29; realized cycle duration: 44
  index: 17, will order at time: 17, desired arrival at time: 28; realized cycle duration: 52
  index: 18, will order at time: 18, desired arrival at time: 32; realized cycle duration: 30
  index: 19, will order at time: 18, desired arrival at time: 29; realized cycle duration: 35
  index: 20, will order at time: 19, desired arrival at time: 34; realized cycle duration: 68
  index: 21, will order at time: 20, desired arrival at time: 31; realized cycle duration: 37
  index: 22, will order at time: 20, desired arrival at time: 34; realized cycle duration: 28
  index: 23, will order at time: 21, desired arrival at time: 35; realized cycle duration: 76
  index: 24, will order at time: 21, desired arrival at time: 34; realized cycle duration: 49
  index: 25, will order at time: 21, desired arrival at time: 35; realized cycle duration: 48
  index: 26, will order at time: 22, desired arrival at time: 41; realized cycle duration: 42
  index: 27, will order at time: 25, desired arrival at time: 43; realized cycle duration: 51
  index: 28, will order at time: 25, desired arrival at time: 37; realized cycle duration: 77
  index: 29, will order at time: 27, desired arrival at time: 41; realized cycle duration: 22
  index: 30, will order at time: 27, desired arrival at time: 42; realized cycle duration: 19
  index: 31, will order at time: 27, desired arrival at time: 44; realized cycle duration: 50
  index: 32, will order at time: 30, desired arrival at time: 49; realized cycle duration: 6
  index: 33, will order at time: 31, desired arrival at time: 39; realized cycle duration: 82
