

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
  index: 1, will order at time: 2, desired arrival at time: 15; realized cycle duration: 34
  index: 2, will order at time: 4, desired arrival at time: 19; realized cycle duration: 19
  index: 3, will order at time: 4, desired arrival at time: 14; realized cycle duration: 30
  index: 4, will order at time: 8, desired arrival at time: 21; realized cycle duration: 29
  index: 5, will order at time: 8, desired arrival at time: 20; realized cycle duration: 32
  index: 6, will order at time: 9, desired arrival at time: 29; realized cycle duration: 28
  index: 7, will order at time: 12, desired arrival at time: 32; realized cycle duration: 54
  index: 8, will order at time: 12, desired arrival at time: 28; realized cycle duration: 19
  index: 9, will order at time: 14, desired arrival at time: 28; realized cycle duration: 74
  index: 10, will order at time: 15, desired arrival at time: 26; realized cycle duration: 32
  index: 11, will order at time: 16, desired arrival at time: 35; realized cycle duration: 69
  index: 12, will order at time: 16, desired arrival at time: 35; realized cycle duration: 72
  index: 13, will order at time: 16, desired arrival at time: 34; realized cycle duration: 71
  index: 14, will order at time: 22, desired arrival at time: 31; realized cycle duration: 33
  index: 15, will order at time: 23, desired arrival at time: 39; realized cycle duration: 61
  index: 16, will order at time: 23, desired arrival at time: 33; realized cycle duration: 35
  index: 17, will order at time: 24, desired arrival at time: 42; realized cycle duration: 15
  index: 18, will order at time: 24, desired arrival at time: 39; realized cycle duration: 39
  index: 19, will order at time: 26, desired arrival at time: 48; realized cycle duration: 85
  index: 20, will order at time: 26, desired arrival at time: 39; realized cycle duration: 73
  index: 21, will order at time: 30, desired arrival at time: 45; realized cycle duration: 16
  index: 22, will order at time: 32, desired arrival at time: 48; realized cycle duration: 39
  index: 23, will order at time: 34, desired arrival at time: 46; realized cycle duration: 38
