

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 4, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 61
  index: 1, will order at time: 1, desired arrival at time: 19; realized cycle duration: 51
  index: 2, will order at time: 1, desired arrival at time: 12; realized cycle duration: 20
  index: 3, will order at time: 1, desired arrival at time: 13; realized cycle duration: 21
  index: 4, will order at time: 1, desired arrival at time: 10; realized cycle duration: 37
  index: 5, will order at time: 3, desired arrival at time: 20; realized cycle duration: 50
  index: 6, will order at time: 3, desired arrival at time: 16; realized cycle duration: 112
  index: 7, will order at time: 8, desired arrival at time: 21; realized cycle duration: 43
  index: 8, will order at time: 9, desired arrival at time: 21; realized cycle duration: 43
  index: 9, will order at time: 10, desired arrival at time: 20; realized cycle duration: 69
  index: 10, will order at time: 10, desired arrival at time: 24; realized cycle duration: 70
  index: 11, will order at time: 12, desired arrival at time: 24; realized cycle duration: 23
  index: 12, will order at time: 12, desired arrival at time: 26; realized cycle duration: 29
  index: 13, will order at time: 12, desired arrival at time: 23; realized cycle duration: 22
  index: 14, will order at time: 14, desired arrival at time: 28; realized cycle duration: 45
  index: 15, will order at time: 15, desired arrival at time: 34; realized cycle duration: 26
  index: 16, will order at time: 19, desired arrival at time: 32; realized cycle duration: 12
  index: 17, will order at time: 20, desired arrival at time: 40; realized cycle duration: 81
  index: 18, will order at time: 23, desired arrival at time: 32; realized cycle duration: 50
  index: 19, will order at time: 23, desired arrival at time: 37; realized cycle duration: 30
  index: 20, will order at time: 24, desired arrival at time: 39; realized cycle duration: 56
  index: 21, will order at time: 24, desired arrival at time: 44; realized cycle duration: 34
  index: 22, will order at time: 25, desired arrival at time: 44; realized cycle duration: 57
  index: 23, will order at time: 25, desired arrival at time: 39; realized cycle duration: 19
  index: 24, will order at time: 26, desired arrival at time: 42; realized cycle duration: 26
  index: 25, will order at time: 29, desired arrival at time: 50; realized cycle duration: 49
  index: 26, will order at time: 30, desired arrival at time: 46; realized cycle duration: 50
  index: 27, will order at time: 31, desired arrival at time: 51; realized cycle duration: 27
  index: 28, will order at time: 32, desired arrival at time: 51; realized cycle duration: 37
  index: 29, will order at time: 32, desired arrival at time: 46; realized cycle duration: 24
  index: 30, will order at time: 33, desired arrival at time: 48; realized cycle duration: 29
  index: 31, will order at time: 33, desired arrival at time: 44; realized cycle duration: 51
  index: 32, will order at time: 34, desired arrival at time: 47; realized cycle duration: 48
  index: 33, will order at time: 36, desired arrival at time: 54; realized cycle duration: 52
  index: 34, will order at time: 38, desired arrival at time: 53; realized cycle duration: 32
