

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_REQ_STORIES_FOFS', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 9, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 5, desired arrival at time: 20; realized cycle duration: 48
  index: 1, will order at time: 5, desired arrival at time: 23; realized cycle duration: 17
  index: 2, will order at time: 6, desired arrival at time: 14; realized cycle duration: 41
  index: 3, will order at time: 8, desired arrival at time: 19; realized cycle duration: 42
  index: 4, will order at time: 10, desired arrival at time: 26; realized cycle duration: 36
  index: 5, will order at time: 11, desired arrival at time: 20; realized cycle duration: 30
  index: 6, will order at time: 12, desired arrival at time: 24; realized cycle duration: 57
  index: 7, will order at time: 14, desired arrival at time: 31; realized cycle duration: 34
  index: 8, will order at time: 16, desired arrival at time: 29; realized cycle duration: 37
  index: 9, will order at time: 17, desired arrival at time: 35; realized cycle duration: 29
  index: 10, will order at time: 19, desired arrival at time: 31; realized cycle duration: 69
  index: 11, will order at time: 19, desired arrival at time: 32; realized cycle duration: 58
  index: 12, will order at time: 19, desired arrival at time: 29; realized cycle duration: 33
  index: 13, will order at time: 22, desired arrival at time: 39; realized cycle duration: 30
  index: 14, will order at time: 23, desired arrival at time: 42; realized cycle duration: 19
  index: 15, will order at time: 23, desired arrival at time: 34; realized cycle duration: 35
  index: 16, will order at time: 23, desired arrival at time: 35; realized cycle duration: 41
  index: 17, will order at time: 24, desired arrival at time: 39; realized cycle duration: 44
  index: 18, will order at time: 24, desired arrival at time: 34; realized cycle duration: 26
  index: 19, will order at time: 25, desired arrival at time: 33; realized cycle duration: 17
  index: 20, will order at time: 26, desired arrival at time: 38; realized cycle duration: 36
  index: 21, will order at time: 26, desired arrival at time: 39; realized cycle duration: 125
  index: 22, will order at time: 26, desired arrival at time: 40; realized cycle duration: 53
  index: 23, will order at time: 27, desired arrival at time: 41; realized cycle duration: 39
